WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 1/1000 [00:16<4:36:07, 16.58s/it]
loss:    54.9834 | loss_without_regu:    54.9834 | model_e2_train_mse:    54.9834 | train_loss:    54.9834 | :   0%|          | 1/1000 [00:30<4:36:07, 16.58s/it]
loss:    54.9834 | loss_without_regu:    54.9834 | model_e2_train_mse:    54.9834 | train_loss:    54.9834 | :   0%|          | 2/1000 [00:30<4:12:35, 15.19s/it]
loss:    15.9501 | loss_without_regu:    15.9501 | model_e2_train_mse:    15.9501 | train_loss:    15.9501 | :   0%|          | 2/1000 [00:32<4:12:35, 15.19s/it]
loss:    15.9501 | loss_without_regu:    15.9501 | model_e2_train_mse:    15.9501 | train_loss:    15.9501 | :   0%|          | 3/1000 [00:32<2:30:09,  9.04s/it]
loss:    27.1955 | loss_without_regu:    27.1955 | model_e2_train_mse:    27.1955 | train_loss:    27.1955 | :   0%|          | 3/1000 [00:33<2:30:09,  9.04s/it]
loss:    27.1955 | loss_without_regu:    27.1955 | model_e2_train_mse:    27.1955 | train_loss:    27.1955 | :   0%|          | 4/1000 [00:33<1:37:57,  5.90s/it]
loss:     9.7128 | loss_without_regu:     9.7128 | model_e2_train_mse:     9.7128 | train_loss:     9.7128 | :   0%|          | 4/1000 [00:34<1:37:57,  5.90s/it]
loss:     9.7128 | loss_without_regu:     9.7128 | model_e2_train_mse:     9.7128 | train_loss:     9.7128 | :   0%|          | 5/1000 [00:34<1:08:42,  4.14s/it]
loss:     5.2322 | loss_without_regu:     5.2322 | model_e2_train_mse:     5.2322 | train_loss:     5.2322 | :   0%|          | 5/1000 [00:35<1:08:42,  4.14s/it]
loss:     5.2322 | loss_without_regu:     5.2322 | model_e2_train_mse:     5.2322 | train_loss:     5.2322 | :   1%|          | 6/1000 [00:35<49:13,  2.97s/it]  
loss:     3.4120 | loss_without_regu:     3.4120 | model_e2_train_mse:     3.4120 | train_loss:     3.4120 | :   1%|          | 6/1000 [00:36<49:13,  2.97s/it]
loss:     3.4120 | loss_without_regu:     3.4120 | model_e2_train_mse:     3.4120 | train_loss:     3.4120 | :   1%|          | 7/1000 [00:36<38:02,  2.30s/it]
loss:     1.7083 | loss_without_regu:     1.7083 | model_e2_train_mse:     1.7083 | train_loss:     1.7083 | :   1%|          | 7/1000 [00:36<38:02,  2.30s/it]
loss:     1.7083 | loss_without_regu:     1.7083 | model_e2_train_mse:     1.7083 | train_loss:     1.7083 | :   1%|          | 8/1000 [00:36<29:24,  1.78s/it]
loss:     2.7338 | loss_without_regu:     2.7338 | model_e2_train_mse:     2.7338 | train_loss:     2.7338 | :   1%|          | 8/1000 [00:37<29:24,  1.78s/it]
loss:     2.7338 | loss_without_regu:     2.7338 | model_e2_train_mse:     2.7338 | train_loss:     2.7338 | :   1%|          | 9/1000 [00:37<23:45,  1.44s/it]
loss:     5.6440 | loss_without_regu:     5.6440 | model_e2_train_mse:     5.6440 | train_loss:     5.6440 | :   1%|          | 9/1000 [00:38<23:45,  1.44s/it]
loss:     5.6440 | loss_without_regu:     5.6440 | model_e2_train_mse:     5.6440 | train_loss:     5.6440 | :   1%|          | 10/1000 [00:38<20:37,  1.25s/it]
loss:     2.4938 | loss_without_regu:     2.4938 | model_e2_train_mse:     2.4938 | train_loss:     2.4938 | :   1%|          | 10/1000 [00:39<20:37,  1.25s/it]
loss:     2.4938 | loss_without_regu:     2.4938 | model_e2_train_mse:     2.4938 | train_loss:     2.4938 | :   1%|          | 11/1000 [00:39<18:09,  1.10s/it]
loss:     2.2380 | loss_without_regu:     2.2380 | model_e2_train_mse:     2.2380 | train_loss:     2.2380 | :   1%|          | 11/1000 [00:39<18:09,  1.10s/it]
loss:     2.2380 | loss_without_regu:     2.2380 | model_e2_train_mse:     2.2380 | train_loss:     2.2380 | :   1%|          | 12/1000 [00:39<16:02,  1.03it/s]
loss:     1.2728 | loss_without_regu:     1.2728 | model_e2_train_mse:     1.2728 | train_loss:     1.2728 | :   1%|          | 12/1000 [00:40<16:02,  1.03it/s]
loss:     1.2728 | loss_without_regu:     1.2728 | model_e2_train_mse:     1.2728 | train_loss:     1.2728 | :   1%|▏         | 13/1000 [00:40<14:36,  1.13it/s]
loss:     1.5644 | loss_without_regu:     1.5644 | model_e2_train_mse:     1.5644 | train_loss:     1.5644 | :   1%|▏         | 13/1000 [00:41<14:36,  1.13it/s]
loss:     1.5644 | loss_without_regu:     1.5644 | model_e2_train_mse:     1.5644 | train_loss:     1.5644 | :   1%|▏         | 14/1000 [00:41<13:42,  1.20it/s]
loss:     1.2184 | loss_without_regu:     1.2184 | model_e2_train_mse:     1.2184 | train_loss:     1.2184 | :   1%|▏         | 14/1000 [00:42<13:42,  1.20it/s]
loss:     1.2184 | loss_without_regu:     1.2184 | model_e2_train_mse:     1.2184 | train_loss:     1.2184 | :   2%|▏         | 15/1000 [00:42<13:35,  1.21it/s]
loss:     0.9871 | loss_without_regu:     0.9871 | model_e2_train_mse:     0.9871 | train_loss:     0.9871 | :   2%|▏         | 15/1000 [00:43<13:35,  1.21it/s]
