WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 1/1000 [00:17<4:45:49, 17.17s/it]
loss:    86.7502 | loss_without_regu:    86.7502 | model_e1_train_mse:    86.7502 | train_loss:    86.7502 | :   0%|          | 1/1000 [00:33<4:45:49, 17.17s/it]
loss:    86.7502 | loss_without_regu:    86.7502 | model_e1_train_mse:    86.7502 | train_loss:    86.7502 | :   0%|          | 2/1000 [00:33<4:38:28, 16.74s/it]
loss:    20.7187 | loss_without_regu:    20.7187 | model_e1_train_mse:    20.7187 | train_loss:    20.7187 | :   0%|          | 2/1000 [00:34<4:38:28, 16.74s/it]
loss:    20.7187 | loss_without_regu:    20.7187 | model_e1_train_mse:    20.7187 | train_loss:    20.7187 | :   0%|          | 3/1000 [00:34<2:40:39,  9.67s/it]
loss:    14.4414 | loss_without_regu:    14.4414 | model_e1_train_mse:    14.4414 | train_loss:    14.4414 | :   0%|          | 3/1000 [00:35<2:40:39,  9.67s/it]
loss:    14.4414 | loss_without_regu:    14.4414 | model_e1_train_mse:    14.4414 | train_loss:    14.4414 | :   0%|          | 4/1000 [00:35<1:41:53,  6.14s/it]
loss:    11.5713 | loss_without_regu:    11.5713 | model_e1_train_mse:    11.5713 | train_loss:    11.5713 | :   0%|          | 4/1000 [00:36<1:41:53,  6.14s/it]
loss:    11.5713 | loss_without_regu:    11.5713 | model_e1_train_mse:    11.5713 | train_loss:    11.5713 | :   0%|          | 5/1000 [00:36<1:09:07,  4.17s/it]
loss:    11.3515 | loss_without_regu:    11.3515 | model_e1_train_mse:    11.3515 | train_loss:    11.3515 | :   0%|          | 5/1000 [00:37<1:09:07,  4.17s/it]
loss:    11.3515 | loss_without_regu:    11.3515 | model_e1_train_mse:    11.3515 | train_loss:    11.3515 | :   1%|          | 6/1000 [00:37<49:52,  3.01s/it]  
loss:     5.2488 | loss_without_regu:     5.2488 | model_e1_train_mse:     5.2488 | train_loss:     5.2488 | :   1%|          | 6/1000 [00:37<49:52,  3.01s/it]
loss:     5.2488 | loss_without_regu:     5.2488 | model_e1_train_mse:     5.2488 | train_loss:     5.2488 | :   1%|          | 7/1000 [00:37<37:44,  2.28s/it]
loss:     2.1275 | loss_without_regu:     2.1275 | model_e1_train_mse:     2.1275 | train_loss:     2.1275 | :   1%|          | 7/1000 [00:38<37:44,  2.28s/it]
loss:     2.1275 | loss_without_regu:     2.1275 | model_e1_train_mse:     2.1275 | train_loss:     2.1275 | :   1%|          | 8/1000 [00:38<29:56,  1.81s/it]
loss:     1.9521 | loss_without_regu:     1.9521 | model_e1_train_mse:     1.9521 | train_loss:     1.9521 | :   1%|          | 8/1000 [00:39<29:56,  1.81s/it]
loss:     1.9521 | loss_without_regu:     1.9521 | model_e1_train_mse:     1.9521 | train_loss:     1.9521 | :   1%|          | 9/1000 [00:39<24:23,  1.48s/it]
loss:     2.0276 | loss_without_regu:     2.0276 | model_e1_train_mse:     2.0276 | train_loss:     2.0276 | :   1%|          | 9/1000 [00:40<24:23,  1.48s/it]
loss:     2.0276 | loss_without_regu:     2.0276 | model_e1_train_mse:     2.0276 | train_loss:     2.0276 | :   1%|          | 10/1000 [00:40<20:22,  1.24s/it]
loss:     1.3358 | loss_without_regu:     1.3358 | model_e1_train_mse:     1.3358 | train_loss:     1.3358 | :   1%|          | 10/1000 [00:40<20:22,  1.24s/it]
loss:     1.3358 | loss_without_regu:     1.3358 | model_e1_train_mse:     1.3358 | train_loss:     1.3358 | :   1%|          | 11/1000 [00:40<17:41,  1.07s/it]
loss:     1.6398 | loss_without_regu:     1.6398 | model_e1_train_mse:     1.6398 | train_loss:     1.6398 | :   1%|          | 11/1000 [00:41<17:41,  1.07s/it]
loss:     1.6398 | loss_without_regu:     1.6398 | model_e1_train_mse:     1.6398 | train_loss:     1.6398 | :   1%|          | 12/1000 [00:41<15:49,  1.04it/s]
loss:     0.9266 | loss_without_regu:     0.9266 | model_e1_train_mse:     0.9266 | train_loss:     0.9266 | :   1%|          | 12/1000 [00:42<15:49,  1.04it/s]
loss:     0.9266 | loss_without_regu:     0.9266 | model_e1_train_mse:     0.9266 | train_loss:     0.9266 | :   1%|▏         | 13/1000 [00:42<14:27,  1.14it/s]
loss:     1.0896 | loss_without_regu:     1.0896 | model_e1_train_mse:     1.0896 | train_loss:     1.0896 | :   1%|▏         | 13/1000 [00:43<14:27,  1.14it/s]
loss:     1.0896 | loss_without_regu:     1.0896 | model_e1_train_mse:     1.0896 | train_loss:     1.0896 | :   1%|▏         | 14/1000 [00:43<14:50,  1.11it/s]
loss:     1.1218 | loss_without_regu:     1.1218 | model_e1_train_mse:     1.1218 | train_loss:     1.1218 | :   1%|▏         | 14/1000 [00:44<14:50,  1.11it/s]
loss:     1.1218 | loss_without_regu:     1.1218 | model_e1_train_mse:     1.1218 | train_loss:     1.1218 | :   2%|▏         | 15/1000 [00:44<15:12,  1.08it/s]
loss:     1.0155 | loss_without_regu:     1.0155 | model_e1_train_mse:     1.0155 | train_loss:     1.0155 | :   2%|▏         | 15/1000 [00:44<15:12,  1.08it/s]
loss:     1.0155 | loss_without_regu:     1.0155 | model_e1_train_mse:     1.0155 | train_loss:     1.0155 | :   2%|▏         | 16/1000 [00:44<14:15,  1.15it/s]
loss:     1.1755 | loss_without_regu:     1.1755 | model_e1_train_mse:     1.1755 | train_loss:     1.1755 | :   2%|▏         | 16/1000 [00:45<14:15,  1.15it/s]
loss:     1.1755 | loss_without_regu:     1.1755 | model_e1_train_mse:     1.1755 | train_loss:     1.1755 | :   2%|▏         | 17/1000 [00:45<14:54,  1.10it/s]
